Rank,Athletic-Vecenie,Tankathon,Rookie-Wire-Kalbrosky,Ringer-OConnor,NBCSportsNorthwest-Mickanen,Adam-Spinella,ESPN-Givony,CBS-Boone,CBS-Parrish,SI-Woo,NBADraftNet,NBCSports-Forsberg-Snyder,Yahoo-Peek,BR-Wasserman,NetScouts,SBNation-ODonnell,BabcockHoops
1,LaMelo Ball,Anthony Edwards,LaMelo Ball,James Wiseman,LaMelo Ball,LaMelo Ball,LaMelo Ball,Anthony Edwards,LaMelo Ball,Anthony Edwards,Anthony Edwards,Anthony Edwards,LaMelo Ball,Anthony Edwards,LaMelo Ball,Anthony Edwards,Anthony Edwards
2,James Wiseman,Deni Avdija,Tyrese Haliburton,Anthony Edwards,James Wiseman,Anthony Edwards,Anthony Edwards,LaMelo Ball,Anthony Edwards,James Wiseman,Deni Avdija,Killian Hayes,James Wiseman,LaMelo Ball,James Wiseman,LaMelo Ball,James Wiseman
3,Anthony Edwards,James Wiseman,Anthony Edwards,Deni Avdija,Anthony Edwards,James Wiseman,James Wiseman,James Wiseman,James Wiseman,LaMelo Ball,LaMelo Ball,LaMelo Ball,Anthony Edwards,James Wiseman,Anthony Edwards,Onyeka Okongwu,LaMelo Ball
4,Deni Avdija,LaMelo Ball,Obi Toppin,LaMelo Ball,Deni Avdija,Deni Avdija,Obi Toppin,Deni Avdija,Obi Toppin,Deni Avdija,Killian Hayes,Deni Avdija,Tyrese Haliburton,Deni Avdija,Deni Avdija,Killian Hayes,Obi Toppin
5,Obi Toppin,Obi Toppin,Deni Avdija,Obi Toppin,Obi Toppin,Obi Toppin,Deni Avdija,Obi Toppin,Deni Avdija,Obi Toppin,Obi Toppin,Obi Toppin,Deni Avdija,Obi Toppin,Obi Toppin,Obi Toppin,Deni Avdija
6,Tyrese Haliburton,Killian Hayes,Isaac Okoro,Isaac Okoro,Isaac Okoro,Isaac Okoro,Onyeka Okongwu,Tyrese Haliburton,Onyeka Okongwu,Tyrese Haliburton,Onyeka Okongwu,Isaac Okoro,Obi Toppin,Onyeka Okongwu,Onyeka Okongwu,Deni Avdija,Onyeka Okongwu
7,Isaac Okoro,Isaac Okoro,Killian Hayes,Tyrese Haliburton,Killian Hayes,RJ Hampton,Tyrese Haliburton,Killian Hayes,Isaac Okoro,Killian Hayes,Devin Vassell,James Wiseman,Onyeka Okongwu,Tyrese Haliburton,Killian Hayes,James Wiseman,Killian Hayes
8,Devin Vassell,Tyrese Haliburton,James Wiseman,Killian Hayes,Tyrese Haliburton,Onyeka Okongwu,Isaac Okoro,Kira Lewis,Killian Hayes,Isaac Okoro,Isaac Okoro,Devin Vassell,Killian Hayes,Devin Vassell,Devin Vassell,Devin Vassell,Isaac Okoro
9,Onyeka Okongwu,Onyeka Okongwu,Onyeka Okongwu,Onyeka Okongwu,Onyeka Okongwu,Killian Hayes,Precious Achiuwa,Onyeka Okongwu,Tyrese Haliburton,Onyeka Okongwu,James Wiseman,Onyeka Okongwu,Isaac Okoro,Isaac Okoro,Tyrese Haliburton,Tyrese Haliburton,Devin Vassell
10,Killian Hayes,Precious Achiuwa,Tyrell Terry,Devin Vassell,Devin Vassell,Tyrese Haliburton,Aaron Nesmith,Aaron Nesmith,Saddiq Bey,Precious Achiuwa,Patrick Williams,Tyrese Haliburton,Aaron Nesmith,Killian Hayes,Isaac Okoro,Tyrese Maxey,Patrick Williams
11,Patrick Williams,Devin Vassell,Devin Vassell,Patrick Williams,RJ Hampton,Saddiq Bey,Devin Vassell,Patrick Williams,Precious Achiuwa,Patrick Williams,Tyrese Haliburton,Patrick Williams,Devin Vassell,Patrick Williams,Aaron Nesmith,Patrick Williams,Isaiah Stewart
12,RJ Hampton,Aaron Nesmith,RJ Hampton,Kira Lewis,Aaron Nesmith,Patrick Williams,Saddiq Bey,Devin Vassell,Aaron Nesmith,Devin Vassell,Tyrell Terry,Tyrell Terry,Patrick Williams,Saddiq Bey,Patrick Williams,Isaac Okoro,Aaron Nesmith
13,Aaron Nesmith,Saddiq Bey,Kira Lewis,Jalen Smith,Patrick Williams,Devin Vassell,Patrick Williams,Saddiq Bey,Devin Vassell,Aaron Nesmith,Aaron Nesmith,Jalen Smith,Tyrese Maxey,Jalen Smith,Saddiq Bey,Aleksej Pokusevski,Kira Lewis
14,Kira Lewis,Patrick Williams,Isaiah Stewart,RJ Hampton,Kira Lewis,Tyrese Maxey,Killian Hayes,Isaac Okoro,Kira Lewis,Saddiq Bey,Jalen Smith,Saddiq Bey,Cole Anthony,Cole Anthony,Kira Lewis,Cole Anthony,Tyrese Haliburton
15,Precious Achiuwa,Kira Lewis,Patrick Williams,Tyrell Terry,Aleksej Pokusevski,Aaron Nesmith,Cole Anthony,Cole Anthony,Cole Anthony,Kira Lewis,Vernon Carey,Aaron Nesmith,RJ Hampton,Kira Lewis,RJ Hampton,Kira Lewis,RJ Hampton
16,Saddiq Bey,RJ Hampton,Saddiq Bey,Saddiq Bey,Saddiq Bey,Precious Achiuwa,Tyrese Maxey,Jalen Smith,RJ Hampton,Tyrese Maxey,Theo Maledon,Precious Achiuwa,Precious Achiuwa,Aaron Nesmith,Precious Achiuwa,Josh Green,Saddiq Bey
17,Jalen Smith,Jalen Smith,Tyrese Maxey,Precious Achiuwa,Tyrese Maxey,Jalen Smith,Jalen Smith,Tyrese Maxey,Jalen Smith,Tyrell Terry,Precious Achiuwa,Kira Lewis,Jaden McDaniels,Precious Achiuwa,Jalen Smith,RJ Hampton,Zeke Nnaji
18,Aleksej Pokusevski,Aleksej Pokusevski,Aaron Nesmith,Aaron Nesmith,Precious Achiuwa,Isaiah Stewart,Theo Maledon,Desmond Bane,Tyrese Maxey,Theo Maledon,Cole Anthony,RJ Hampton,Josh Green,RJ Hampton,Cole Anthony,Aaron Nesmith,Precious Achiuwa
19,Cole Anthony,Josh Green,Cole Anthony,Josh Green,Jalen Smith,Aleksej Pokusevski,RJ Hampton,Theo Maledon,Patrick Williams,Aleksej Pokusevski,Saddiq Bey,Desmond Bane,Malachi Flynn,Josh Green,Isaiah Stewart,Saddiq Bey,Aleksej Pokusevski
20,Tyrese Maxey,Cole Anthony,Jalen Smith,Desmond Bane,Desmond Bane,Cole Anthony,Kira Lewis,Precious Achiuwa,Tre Jones,RJ Hampton,Tyrese Maxey,Josh Green,Tyrell Terry,Jaden McDaniels,Paul Reed,Desmond Bane,Malachi Flynn
21,Desmond Bane,Tyrell Terry,Desmond Bane,Cole Anthony,Tyrell Terry,Desmond Bane,Nico Mannion,Grant Riller,Theo Maledon,Cole Anthony,Jaden McDaniels,Cole Anthony,Kira Lewis,Tyrell Terry,Theo Maledon,Tyrell Terry,Elijah Hughes
22,Josh Green,Tyrese Maxey,Precious Achiuwa,Tyrese Maxey,Josh Green,Kira Lewis,Aleksej Pokusevski,Xavier Tillman,Isaiah Stewart,Jaden McDaniels,Josh Green,Jaden McDaniels,Aleksej Pokusevski,Aleksej Pokusevski,Tyrese Maxey,Paul Reed,Jalen Smith
23,Jaden McDaniels,Theo Maledon,Devon Dotson,Jaden McDaniels,Cole Anthony,Tyrell Terry,Josh Green,Leandro Bolmaro,Josh Green,Vernon Carey,Nico Mannion,Tyrese Maxey,Theo Maledon,Tyrese Maxey,Aleksej Pokusevski,Malachi Flynn,Leandro Bolmaro
24,Theo Maledon,Isaiah Stewart,Malachi Flynn,Malachi Flynn,Isaiah Stewart,Josh Green,Leandro Bolmaro,Josh Green,Nico Mannion,Jalen Smith,Aleksej Pokusevski,Jahmius Ramsey,Jahmius Ramsey,Jahmius Ramsey,Leandro Bolmaro,Theo Maledon,Cassius Stanley
25,Isaiah Stewart,Leandro Bolmaro,Cassius Stanley,Aleksej Pokusevski,Leandro Bolmaro,Jaden McDaniels,Jaden McDaniels,Aleksej Pokusevski,Jaden McDaniels,Isaiah Stewart,RJ Hampton,Aleksej Pokusevski,Nico Mannion,Leandro Bolmaro,Tyler Bey,Leandro Bolmaro,Jaden McDaniels
26,Leandro Bolmaro,Desmond Bane,Aleksej Pokusevski,Leandro Bolmaro,Paul Reed,Theo Maledon,Robert Woodard,Isaiah Stewart,Leandro Bolmaro,Leandro Bolmaro,Jahmius Ramsey,Malachi Flynn,Saddiq Bey,Zeke Nnaji,Josh Green,Xavier Tillman,Jay Scrubb
27,Tre Jones,Tyler Bey,Josh Green,Isaiah Stewart,Theo Maledon,Leandro Bolmaro,Isaiah Stewart,Jahmius Ramsey,Vernon Carey,Malachi Flynn,Kira Lewis,Leandro Bolmaro,Jalen Smith,Nico Mannion,Devon Dotson,Precious Achiuwa,Cole Anthony
28,Malachi Flynn,Tre Jones,Grant Riller,Jahmius Ramsey,Jahmius Ramsey,Malachi Flynn,Tyler Bey,Cassius Winston,Cassius Winston,Josh Green,Leandro Bolmaro,Isaiah Stewart,Tre Jones,Cassius Winston,Jaden McDaniels,Grant Riller,Tyrese Maxey
29,Xavier Tillman,Malachi Flynn,Vernon Carey,Zeke Nnaji,Jaden McDaniels,Zeke Nnaji,Cassius Winston,Jaden McDaniels,Malachi Flynn,Jahmius Ramsey,Zeke Nnaji,Zeke Nnaji,Elijah Hughes,Daniel Oturu,Robert Woodard,Devon Dotson,Tyrell Terry
30,Robert Woodard,Vernon Carey,Nico Mannion,Robert Woodard,Xavier Tillman,Xavier Tillman,Udoka Azubuike,RJ Hampton,Zeke Nnaji,Desmond Bane,Devon Dotson,Robert Woodard,Isaiah Stewart,Desmond Bane,Tyrell Terry,Tre Jones,Vernon Carey
31,Tyrell Terry,Robert Woodard,Killian Tillie,,,Robert Woodard,Jahmius Ramsey,,,Tyler Bey,Isaiah Stewart,,,,Vernon Carey,,Isaiah Joe
32,Elijah Hughes,Jaden McDaniels,Jaden McDaniels,,,Elijah Hughes,Vernon Carey,,,Xavier Tillman,Tyler Bey,,,,Payton Pritchard,,Daniel Oturu
33,Zeke Nnaji,Nico Mannion,Zeke Nnaji,,,Tre Jones,Zeke Nnaji,,,Zeke Nnaji,Elijah Hughes,,,,Udoka Azubuike,,Theo Maledon
34,Cassius Winston,Jahmius Ramsey,Isaiah Joe,,,Isaiah Joe,Daniel Oturu,,,Nico Mannion,Immanuel Quickley,,,,Nico Mannion,,Robert Woodard
35,Daniel Oturu,Zeke Nnaji,Tre Jones,,,Nico Mannion,Devon Dotson,,,Tre Jones,Daniel Oturu,,,,Cassius Stanley,,Jordan Nwora
36,Isaiah Joe,Udoka Azubuike,Cassius Winston,,,Tyler Bey,Tre Jones,,,Isaiah Joe,Paul Reed,,,,Zeke Nnaji,,Jalen Harris
37,Cassius Stanley,Cassius Winston,Jahmius Ramsey,,,Daniel Oturu,Payton Pritchard,,,Cassius Winston,Reggie Perry,,,,Malachi Flynn,,Udoka Azubuike
38,Immanuel Quickley,Xavier Tillman,Theo Maledon,,,Grant Riller,Malachi Flynn,,,Immanuel Quickley,Isaiah Joe,,,,Desmond Bane,,Josh Green
39,Nico Mannion,Isaiah Joe,Mason Jones,,,Jahmius Ramsey,Grant Riller,,,Daniel Oturu,Filip Petrusev,,,,Elijah Hughes,,Naji Marshall
40,Tyler Bey,Cassius Stanley,Yoeli Childs,,,Cassius Stanley,Xavier Tillman,,,Jordan Nwora,Udoka Azubuike,,,,Jahmius Ramsey,,Jahmius Ramsey
41,Udoka Azubuike,Reggie Perry,Leandro Bolmaro,,,Killian Tillie,Desmond Bane,,,Grant Riller,Cassius Stanley,,,,Daniel Oturu,,Desmond Bane
42,Sam Merrill,Daniel Oturu,Yam Madar,,,Reggie Perry,Tyrell Terry,,,Cassius Stanley,CJ Elleby,,,,Xavier Tillman,,Ty-Shon Alexander
43,Devon Dotson,Devon Dotson,Elijah Hughes,,,Vernon Carey,Elijah Hughes,,,Robert Woodard,Tre Jones,,,,Grant Riller,,Tyler Bey
44,Jordan Nwora,Jordan Nwora,Rokas Jokubaitis,,,Devon Dotson,Jordan Nwora,,,Devon Dotson,Malachi Flynn,,,,Cassius Winston,,Nico Mannion
45,Jahmius Ramsey,Killian Tillie,Abdoulaye Ndoye,,,Immanuel Quickley,Skylar Mays,,,Skylar Mays,Payton Pritchard,,,,Jordan Nwora,,Devon Dotson
46,Payton Pritchard,Grant Riller,Jay Scrubb,,,Jay Scrubb,Isaiah Joe,,,Sam Merrill,Nate Hinton,,,,Tre Jones,,Paul Reed
47,Skylar Mays,Abdoulaye Ndoye,Payton Pritchard,,,Marko Simonovic,Yam Madar,,,Udoka Azubuike,Grant Riller,,,,Ashton Hagans,,Marko Simonovic
48,Killian Tillie,Paul Reed,Xavier Tillman,,,Mason Jones,Abdoulaye Ndoye,,,Payton Pritchard,Ashton Hagans,,,,Abdoulaye Ndoye,,Grant Riller
49,Vernon Carey,Skylar Mays,Justinian Jessup,,,Rokas Jokubaitis,Reggie Perry,,,Killian Tillie,Jordan Nwora,,,,Reggie Perry,,Reggie Perry
50,Jay Scrubb,Elijah Hughes,Skylar Mays,,,Jordan Nwora,Cassius Stanley,,,Paul Reed,Cassius Winston,,,,Immanuel Quickley,,Cassius Winston
51,Grant Riller,Sam Merrill,Borisa Simanic,,,Yam Madar,Paul Reed,,,Elijah Hughes,Lamar Stevens,,,,Nick Richards,,Xavier Tillman
52,Mason Jones,Immanuel Quickley,Lamar Stevens,,,Cassius Winston,Immanuel Quickley,,,Paul Eboua,Jay Scrubb,,,,Omer Yurtseven,,Nick Richards
53,Nick Richards,Payton Pritchard,Tyler Bey,,,Paul Reed,Killian Tillie,,,Kaleb Wesson,Nick Richards,,,,Giorgos Kalaitzakis,,Tre Jones
54,Paul Reed,Markus Howard,Paul Reed,,,Udoka Azubuike,Ashton Hagans,,,Reggie Perry,Austin Wiley,,,,Jalen Harris,,Josh Hall
55,Abdoulaye Ndoye,Ashton Hagans,Immanuel Quickley,,,Henri Drell,Kenyon Martin,,,Josh Hall,Omer Yurtseven,,,,Paul Eboua,,Skylar Mays
56,Naji Marshall,Yam Madar,Daniel Oturu,,,Karim Mane,Paul Eboua,,,Nick Richards,Markus Howard,,,,Ty-Shon Alexander,,Kristian Doolittle
57,Kenyon Martin,Nick Richards,Ty-Shon Alexander,,,Saben Lee,Nick Richards,,,Ashton Hagans,Karim Mane,,,,Killian Tillie,,Payton Pritchard
58,Josh Hall,Paul Eboua,Marko Simonovic,,,Paul Ebouta,Nate Hinton,,,Abdoulaye Ndoye,Tyrique Jones,,,,Yam Madar,,Abdoulaye Ndoye
59,Paul Eboua,Kaleb Wesson,Kaleb Wesson,,,Naji Marshall,Josh Hall,,,Mason Jones,Mamadi Diakite,,,,Jay Scrubb,,Omer Yurtseven
60,Justinian Jessup,,Lamine Diane,,,Abdoulaye Ndoye,Karim Mane,,,Markus Howard,Yoeli Childs,,,,Sam Merrill,,Lamar Stevens